proxies:
- {"name":"Relay_-🇰🇷KR_01","server":"188.114.96.3","type":"vless","port":443,"uuid":"89b3cbba-e6ac-485a-9481-976a0415eab9","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"PPaL03.mikEn-BrIx.wORKERs.DeV","ws-opts":{"path":"/Q0MTtn7N9Qu3aegE?ed=2560","headers":{"host":"PPaL03.mikEn-BrIx.wORKERs.DeV"}}}
- {"name":"Relay_-🇰🇷KR_496","server":"188.114.97.3","type":"vless","port":443,"uuid":"c4b6ad48-db4a-4348-8e4a-e6a64a863c7d","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"Ppal03.mohamMAd-SengER.workERs.dEV","ws-opts":{"path":"/BV4frZWdHr-Jq2-A?ed=2048","headers":{"host":"Ppal03.mohamMAd-SengER.workERs.dEV"}}}
- {"name":"Relay_-🇰🇷KR_497","server":"104.21.79.184","type":"vless","port":2087,"uuid":"ef6746d5-d4c5-5092-9b7f-fbfd372446b3","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"esetsecuritylicense.shsxucu.WORKeRS.DeV","ws-opts":{"path":"/vless-ws/?ed=2048","headers":{"host":"esetsecuritylicense.shsxucu.WORKeRS.DeV"}}}
- {"name":"Relay_-🇰🇷KR_498","server":"89.116.250.77","type":"vless","port":443,"uuid":"2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"cfed.tgzdyz2.top","ws-opts":{"path":"/tg@zdyz2","headers":{"host":"cfed.tgzdyz2.top"}}}
- {"name":"Relay_-🇰🇷KR_499","server":"104.18.14.19","type":"vless","port":443,"uuid":"9e5c214e-746a-44d5-a9d0-0b0a8d37a957","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"vpn442vpn442442.hianif.workers.dev","ws-opts":{"path":"/?ed=2048","headers":{"host":"vpn442vpn442442.hianif.workers.dev"}}}
- {"name":"Relay_-🇰🇷KR_500","server":"bia-to-selincselincselincselincselinc.icxqmszn.workers.dev","type":"vless","port":2083,"uuid":"97a07e4c-14a0-4fb5-ba65-7fd7dbec9d8d","network":"ws","tls":true,"client-fingerprint":"android","servername":"bia-to-selincselincselincselincselinc.icxqmszn.workers.dev","ws-opts":{"path":"/vless-ws/?ed=2048","headers":{"host":"bia-to-selincselincselincselincselinc.icxqmszn.workers.dev"}}}
- {"name":"Relay_-🇰🇷KR_501","server":"103.169.142.78","type":"vless","port":443,"udp":true,"uuid":"2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"cfed.tgzdyz2.top","ws-opts":{"path":"/tg@zdyz2fp=chrome","headers":{"Host":"cfed.tgzdyz2.top"}}}
- {"name":"Relay_-🇰🇷KR_502","server":"104.21.2.246","type":"vless","port":443,"uuid":"56b3cbba-e7ac-485a-9481-976a7945eab9","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"ESEtSECUritylICeNse.XWukAXKg.wORkERS.DeV","ws-opts":{"path":"/7CfWSsVPa7OGRB63?ed=2560","headers":{"host":"ESEtSECUritylICeNse.XWukAXKg.wORkERS.DeV"}}}
- {"name":"Relay_-🇰🇷KR_503","server":"103.169.142.78","type":"vless","port":443,"udp":true,"uuid":"2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"cfed.tgzdyz2.top","ws-opts":{"path":"/tg@zdyz2fp=chromefp=chrome","headers":{"Host":"cfed.tgzdyz2.top"}}}
- {"name":"Relay_-🇰🇷KR_504","server":"104.21.73.115","type":"vless","port":443,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"mmdvpn442vpn442.cicgof.workers.Dev","ws-opts":{"path":"/?ed=2048","headers":{"host":"mmdvpn442vpn442.cicgof.workers.Dev"}}}
- {"name":"Relay_-🇰🇷KR_505","server":"31.22.116.208","type":"vless","port":443,"udp":true,"uuid":"2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"cfed.tgzdyz2.top","ws-opts":{"path":"tg@zdyz2","headers":{"Host":"cfed.tgzdyz2.top"}}}
- {"name":"Relay_-🇰🇷KR_506","server":"104.21.16.153","type":"vless","port":443,"uuid":"024db747-6abb-4f6c-96e6-9def52fe2b3d","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"pPaL03.DORiAn-hARvey-iv.WOrKeRs.dEV","ws-opts":{"path":"/oHQ0WVzElFEXu4Ip?ed=2048","headers":{"host":"pPaL03.DORiAn-hARvey-iv.WOrKeRs.dEV"}}}
- {"name":"Relay_-🇰🇷KR_507","server":"45.80.110.231","type":"vless","port":80,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","servername":"a.ssll.gay","ws-opts":{"path":"Twitterfreecodesfp=chrome","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇰🇷KR_508","server":"104.21.51.55","type":"vless","port":443,"uuid":"5c3e398e-d081-4b55-94f6-e6b968b87030","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"cPyTeEL-MmD1.vPN-9E0.woRKERs.dev","ws-opts":{"path":"/b7zq6k9AuDehuSea?ed=2560+@cpy_teel+@cpy_teel+@cpy_teel+@cpy_teel+@cpy_teel+@cpy_teel+@cpy_teel+@cpy_teel+@cpy_teel+@cpy_teel+@cpy_teel+@cpy_teel+@cpy_teel+@cpy_teel+@cpy_teel+@cpy_teel+@cpy_teel+@cpy_teel+@cpy_teel+@cpy_teel+@cpy_teel+@cpy_teel+@cpy_teel+@cpy_teel+@cpy_teel+@cpy_teel+@cpy_teel+@cpy_teel+@cpy_teel+@cpy_teel+@cpy_teel+@cpy_teel","headers":{"host":"cPyTeEL-MmD1.vPN-9E0.woRKERs.dev"}}}
- {"name":"Relay_-🇰🇷KR_509","server":"188.244.122.179","type":"vless","port":443,"uuid":"2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"cfed.tgzdyz2.top","ws-opts":{"path":"tg@zdyz2","headers":{"host":"cfed.tgzdyz2.top"}}}
- {"name":"Relay_-🇰🇷KR_510","server":"45.133.247.138","type":"vless","port":443,"uuid":"2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"cfed.tgzdyz2.top","ws-opts":{"path":"tg@zdyz2","headers":{"host":"cfed.tgzdyz2.top"}}}
- {"name":"Relay_-🇰🇷KR_511","server":"103.169.142.104","type":"vless","port":443,"uuid":"2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"cfed.tgzdyz2.top","ws-opts":{"path":"tg@zdyz2","headers":{"host":"cfed.tgzdyz2.top"}}}
- {"name":"Relay_-🇰🇷KR_512","server":"205.233.181.239","type":"vless","port":443,"uuid":"2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"cfed.tgzdyz2.top","ws-opts":{"path":"tg@zdyz2","headers":{"host":"cfed.tgzdyz2.top"}}}
- {"name":"Relay_-🇰🇷KR_513","server":"188.42.145.90","type":"vless","port":8443,"udp":true,"uuid":"f775978b-6e22-41a8-ae5e-5f9779e6745f","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"juzibaipiao.5112233.xyz","ws-opts":{"path":"/?ed","headers":{"Host":"juzibaipiao.5112233.xyz"}}}
- {"name":"Relay_-🇰🇷KR_514","server":"45.80.110.13","type":"vless","port":80,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","servername":"a.ssll.gay","ws-opts":{"path":"Twitterfreecodesfp=chrome","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇰🇷KR_515","server":"www.speedtest.net","type":"vless","port":443,"uuid":"89b3cbba-e6ac-485a-9481-976a0415eab9","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"PPal03.DAyvoN-ZEBEDiAH.wOrKErS.deV","ws-opts":{"path":"/bAFbjpDOgIrrO5ib?ed=2560","headers":{"host":"PPal03.DAyvoN-ZEBEDiAH.wOrKErS.deV"}}}
- {"name":"Relay_-🇰🇷KR_516","server":"www.speedtest.net","type":"vless","port":443,"uuid":"89b3cbba-e6ac-485a-9481-976a0415eab9","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"PpAl03.LaKoDA-tyrON.WorkErS.dev","ws-opts":{"path":"/ELUF6sspeoIuBrl9?ed=2560","headers":{"host":"PpAl03.LaKoDA-tyrON.WorkErS.dev"}}}
- {"name":"Relay_-🇰🇷KR_517","server":"45.80.110.209","type":"vless","port":80,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","servername":"a.ssll.gay","ws-opts":{"path":"Twitterfreecodesfp=chrome","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇰🇷KR_518","server":"172.67.131.187","type":"vless","port":443,"uuid":"5512bf69-a563-4ea7-be2b-2d14d27e6323","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"falcUNArGOo.EBf9A41066.woRkErS.DEV","ws-opts":{"path":"/TELEGRAM-MARAMBASHI/?ed=2048","headers":{"host":"falcUNArGOo.EBf9A41066.woRkErS.DEV"}}}
- {"name":"Relay_-🇰🇷KR_519","server":"104.21.31.221","type":"vless","port":443,"uuid":"94b3cbba-e6ac-485a-9481-976a0916eab9","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"esetSEcUriTyLicENSE.URNuVSg.wOrkeRS.dev","ws-opts":{"path":"/","headers":{"host":"esetSEcUriTyLicENSE.URNuVSg.wOrkeRS.dev"}}}
- {"name":"Relay_-🇰🇷KR_520","server":"188.114.97.3","type":"vless","port":443,"uuid":"c988cdbb-675e-40c0-b8e8-53962569a6ae","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"98F29237.vpNhAVeN.paGeS.dev","ws-opts":{"path":"/KGKnBjRLwroyXGs9?ed=2560","headers":{"host":"98F29237.vpNhAVeN.paGeS.dev"}}}
- {"name":"Relay_-🇺🇸US_521","server":"www.speedtest.net","type":"vless","port":443,"uuid":"07b4eca1-8b35-42a9-a2d8-64801507ecb1","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"v2RAy-fRAGmeNT.mRimAN2040.woRKerS.DeV","ws-opts":{"path":"/lt99hTwHYTzqxQF1?ed=2560","headers":{"host":"v2RAy-fRAGmeNT.mRimAN2040.woRKerS.DeV"}}}
- {"name":"Relay_-🇺🇸US_522","server":"ppal03.mohammad-senger.workers.dev","type":"vless","port":443,"uuid":"c4b6ad48-db4a-4348-8e4a-e6a64a863c7d","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"PpaL03.mOHammAD-sEnGER.WoRKeRS.dev","ws-opts":{"path":"/60DQVhzRgjIp-tWO?ed=2048","headers":{"host":"PpaL03.mOHammAD-sEnGER.WoRKeRS.dev"}}}
- {"name":"Relay_-🇰🇷KR_523","server":"172.67.198.12","type":"vless","port":443,"uuid":"89b3cbba-e6ac-485a-9481-976a0415eab9","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"PPAl03.TINoJo7099.WoRkeRS.DEV","ws-opts":{"path":"/","headers":{"host":"PPAl03.TINoJo7099.WoRkeRS.DEV"}}}
- {"name":"Relay_-🇰🇷KR_524","server":"104.21.84.239","type":"vless","port":443,"uuid":"99b3cbba-e6ac-485a-8381-976a0415eab9","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"esetsEcUriTyLIceNSe.XxUaKJW.wORkErs.dEV","ws-opts":{"path":"/ueyrYzJuwk7dHAOs?ed=2560","headers":{"host":"esetsEcUriTyLIceNSe.XxUaKJW.wORkErs.dEV"}}}
- {"name":"Relay_-🇰🇷KR_525","server":"ppal03.nero-tristan.workers.dev","type":"vless","port":443,"uuid":"89b3cbba-e6ac-485a-9481-976a0415eab9","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"pPal03.nERo-TriStaN.worKeRS.dev","ws-opts":{"path":"/EqNU6cKygsda9w0G?ed=2560","headers":{"host":"pPal03.nERo-TriStaN.worKeRS.dev"}}}
- {"name":"Relay_-🇺🇸US_526","server":"104.21.94.94","type":"vless","port":443,"uuid":"454a8e8b-eef3-41f2-82e2-0bbaa2130843","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"PpAl03S.felIpE-RuSsel.WOrKeRs.dev","ws-opts":{"path":"/01DCN2mtWZK_PDN-?ed=2048","headers":{"host":"PpAl03S.felIpE-RuSsel.WOrKeRs.dev"}}}
- {"name":"Relay_-🇰🇷KR_527","server":"ppal03.braeden-bode.workers.dev","type":"vless","port":443,"uuid":"89b3cbba-e6ac-485a-9481-976a0415eab9","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"ppal03.brAedEN-boDE.WoRkERs.deV","ws-opts":{"path":"/is6f6vJQr5DFH2J5?ed=2560","headers":{"host":"ppal03.brAedEN-boDE.WoRkERs.deV"}}}
- {"name":"Relay_-🇰🇷KR_528","server":"worker-lucky-sun-0d26.cijef54703.workers.dev","type":"vless","port":8443,"uuid":"34892f86-9629-59a6-904c-f42b77439ede","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"worker-lucky-sun-0d26.cijef54703.WorkErS.dEV","ws-opts":{"path":"/vless-ws/?ed=2048","headers":{"host":"worker-lucky-sun-0d26.cijef54703.WorkErS.dEV"}}}
- {"name":"Relay_-🇰🇷KR_529","server":"104.21.59.27","type":"vless","port":443,"uuid":"a59739cb-8207-4878-b84d-458e1513bfac","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"pPAL03.daRREl-hArvey.wORKErs.dEv","ws-opts":{"path":"/CkwZ1KJvVXZvV6Za?ed=2560","headers":{"host":"pPAL03.daRREl-hArvey.wORKErs.dEv"}}}
- {"name":"Relay_-🇰🇷KR_530","server":"104.21.74.197","type":"vless","port":443,"uuid":"03e65202-9ca4-42b2-9804-257cbdffc719","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"BpB.alAnA-hEidEnReich.woRKErs.dEv","ws-opts":{"path":"/g8FcEa43XePiWgWa?ed=2048","headers":{"host":"BpB.alAnA-hEidEnReich.woRKErs.dEv"}}}
- {"name":"Relay_-🇰🇷KR_531","server":"118.130.241.44","type":"vless","port":34599,"udp":true,"uuid":"e8899a8e-729a-43bc-aebf-95e12c6c6db6","network":"ws","tls":true,"servername":"global2.ccdd.site","ws-opts":{"path":"/?ed=2560","headers":{"Host":"global2.ccdd.site"}}}
- {"name":"Relay_-🇰🇷KR_532","server":"167.68.11.95","type":"vless","port":443,"uuid":"2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"cfed.tgzdyz2.top","ws-opts":{"path":"tg@zdyz2","headers":{"Host":"cfed.tgzdyz2.top"}}}
- {"name":"Relay_-🇰🇷KR_533","server":"31.22.116.225","type":"vless","port":443,"udp":true,"uuid":"2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"cfed.tgzdyz2.top","ws-opts":{"path":"tg@zdyz2fp=chrome","headers":{"Host":"cfed.tgzdyz2.top"}}}
- {"name":"Relay_-🇰🇷KR_534","server":"kanal-falcunargo.cloudns.org","type":"vless","port":443,"uuid":"68c31a7c-49df-456f-8df5-ac8d651b60b6","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"telegram-falcunargo.c54a5410b0.workers.Dev","ws-opts":{"path":"/?ed=2048","headers":{"host":"telegram-falcunargo.c54a5410b0.workers.Dev"}}}
- {"name":"Relay_-🇰🇷KR_535","server":"provedorsuperconnect.com.br","type":"vless","port":443,"uuid":"75b11d9a-0073-4f95-9f56-94882bfa2a4f","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"FAlcuNarGoo.16C6D5A124.woRKerS.DEV","ws-opts":{"path":"/kQmBXVgVS6wPRtQg?ed=2048","headers":{"host":"FAlcuNarGoo.16C6D5A124.woRKerS.DEV"}}}
- {"name":"Relay_-🇰🇷KR_536","server":"configsenator.amirmohamad-na2006.workers.dev","type":"vless","port":443,"uuid":"d3484b27-0cdf-469b-953e-1066d4e488f8","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"configsenator.amirmohamad-na2006.workers.dev","ws-opts":{"path":"/","headers":{"host":"configsenator.amirmohamad-na2006.workers.dev"}}}
- {"name":"Relay_-🇰🇷KR_537","server":"104.21.85.68","type":"vless","port":443,"uuid":"44b68625-8022-452b-8c91-ee40abe7ff63","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"ppaL03.aLesSIA-beRNiER.wORkeRS.dEv","ws-opts":{"path":"/TELEGRAM-MARAMBASHI-MARAMBASHI/?ed=2048","headers":{"host":"ppaL03.aLesSIA-beRNiER.wORkeRS.dEv"}}}
- {"name":"Relay_-🇰🇷KR_538","server":"45.80.110.161","type":"vless","port":2083,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"a.ssll.gay","ws-opts":{"path":"twitterfreecodesfp=chromefp=chrome","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇺🇸US_539","server":"94.247.142.241","type":"vless","port":443,"udp":true,"uuid":"775213ac-3976-439a-8977-3277c0e4735d","network":"ws","tls":true,"servername":"fq521.6789.cloudns.be","ws-opts":{"path":"Twitterfreecodes","headers":{"Host":"fq521.6789.cloudns.be"}}}
- {"name":"Relay_-🇰🇷KR_540","server":"188.114.97.3","type":"vless","port":443,"uuid":"1ea4fa2c-392a-4e51-ac68-c9bda2603c3e","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"pPaL-3.gABRiellA-simoNIs-DdS.wOrKErs.dEv","ws-opts":{"path":"/X6_lhG-gH9Q26_ws?ed=2048@SinaBigo","headers":{"host":"pPaL-3.gABRiellA-simoNIs-DdS.wOrKErs.dEv"}}}
- {"name":"Relay_-🇰🇷KR_541","server":"140.238.8.194","type":"vless","port":15800,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"a.ssll.gay","ws-opts":{"path":"Telegram🇨🇳 @WangCai_8 /?ed=2048","headers":{"host":"a.ssll.gay"}}}
- {"name":"Relay_-🇰🇷KR_542","server":"104.21.36.84","type":"vless","port":443,"uuid":"f6c960f3-dc81-45ca-9891-4138f78d9125","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"FalcuNaRgO.e9744be7d6.woRKeRs.DEv","ws-opts":{"path":"/vn1-fm3_Ez8K-mTw?ed=2048","headers":{"host":"FalcuNaRgO.e9744be7d6.woRKeRs.DEv"}}}
- {"name":"Relay_-🇰🇷KR_543","server":"172.67.131.187","type":"vless","port":443,"uuid":"5512bf69-a563-4ea7-be2b-2d14d27e6323","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"falcUNArGOo.EBf9A41066.woRkErS.DEV","ws-opts":{"path":"/Path/Telegram@V2ray_alpha/?ed=2048","headers":{"host":"falcUNArGOo.EBf9A41066.woRkErS.DEV"}}}
- {"name":"Relay_-🇰🇷KR_544","server":"185.176.26.61","type":"vless","port":2087,"uuid":"f775978b-6e22-41a8-ae5e-5f9779e6745f","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"juzibaipiao.5112233.xyz","ws-opts":{"path":"/","headers":{"host":"juzibaipiao.5112233.xyz"}}}
- {"name":"Relay_-🇰🇷KR_545","server":"152.70.245.66","type":"vless","port":12693,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"a.ssll.gay","ws-opts":{"path":"Telegram🇨🇳 @WangCai_8 /?ed=2048","headers":{"host":"a.ssll.gay"}}}
- {"name":"Relay_-🇰🇷KR_546","server":"204.93.210.48","type":"vless","port":2096,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"a.ssll.gay","ws-opts":{"path":"twitterfreecodes","headers":{"host":"a.ssll.gay"}}}
- {"name":"Relay_-🇰🇷KR_547","server":"188.114.99.134","type":"vless","port":443,"uuid":"9d1c74fe-6495-43c0-8c72-20a0b9a0c639","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"4ef0b961.aru0006.pages.dev","ws-opts":{"path":"/?ed=2048","headers":{"host":"4ef0b961.aru0006.pages.dev"}}}
- {"name":"Relay_-🇰🇷KR_548","server":"45.80.110.200","type":"vless","port":2053,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"servername":"a.ssll.gay","ws-opts":{"path":"Twitterfreecodes","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇰🇷KR_549","server":"188.42.145.140","type":"vless","port":443,"udp":true,"uuid":"f3fcb0be-c785-4791-bd88-335dd20f0c1e","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"g1.youyuan.us.kg","ws-opts":{"path":"/?proxyip=proxyip.multacom.fxxk.dedyn.iofp=chromefp=chrome","headers":{"Host":"g1.youyuan.us.kg"}}}
- {"name":"Relay_-🇰🇷KR_550","server":"104.21.38.46","type":"vless","port":443,"uuid":"89b3cbba-e6ac-485a-9481-976a0415eab9","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"PPal03.KEshAWn-hAlVoRson.WOrkErS.deV","ws-opts":{"path":"/","headers":{"host":"PPal03.KEshAWn-hAlVoRson.WOrkErS.deV"}}}
- {"name":"Relay_-🇰🇷KR_551","server":"45.80.110.207","type":"vless","port":2053,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"a.ssll.gay","ws-opts":{"path":"twitterfreecodesfp=chrome","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇯🇵JP_552","server":"20.243.85.49","type":"vless","port":10443,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"a.ssll.gay","ws-opts":{"path":"Telegram🇨🇳 @WangCai_8 /?ed=2048","headers":{"host":"a.ssll.gay"}}}
- {"name":"Relay_-🇰🇷KR_553","server":"193.123.232.127","type":"vless","port":31137,"uuid":"d7dd3a35-b68b-4992-b319-a85b8a1fc8e5","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"dns68.putata.eu.org","ws-opts":{"path":"/?ed","headers":{"host":"dns68.putata.eu.org"}}}
- {"name":"Relay_-🇰🇷KR_554","server":"185.59.218.0","type":"vless","port":443,"uuid":"2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"cfed.tgzdyz2.top","ws-opts":{"path":"tg@zdyz2security","headers":{"host":"cfed.tgzdyz2.top"}}}
- {"name":"Relay_-🇰🇷KR_555","server":"45.80.110.211","type":"vless","port":2053,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"a.ssll.gay","ws-opts":{"path":"twitterfreecodesfp=chrome","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇰🇷KR_556","server":"45.159.218.111","type":"vless","port":443,"uuid":"2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"cfed.tgzdyz2.top","ws-opts":{"path":"tg@zdyz2","headers":{"host":"cfed.tgzdyz2.top"}}}
- {"name":"Relay_-🇰🇷KR_557","server":"167.68.11.146","type":"vless","port":443,"uuid":"f775978b-6e22-41a8-ae5e-5f9779e6745f","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"juzibaipiao.5112233.xyz","ws-opts":{"path":"/","headers":{"host":"juzibaipiao.5112233.xyz"}}}
- {"name":"Relay_-🇰🇷KR_558","server":"45.80.110.12","type":"vless","port":8443,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"servername":"a.ssll.gay","ws-opts":{"path":"Twitterfreecodes","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇰🇷KR_559","server":"14.102.228.210","type":"vless","port":2096,"uuid":"f775978b-6e22-41a8-ae5e-5f9779e6745f","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"juzibaipiao.5112233.xyz","ws-opts":{"path":"/?ed","headers":{"host":"juzibaipiao.5112233.xyz"}}}
- {"name":"Relay_-🇰🇷KR_560","server":"45.80.110.213","type":"vless","port":80,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","servername":"a.ssll.gay","ws-opts":{"path":"Twitterfreecodes","headers":{"Host":"a.ssll.gay"}}}
